#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 111149056 bytes. Error detail: G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3898), pid=33048, tid=18772
#
# JRE version: OpenJDK Runtime Environment (21.0.6) (build 21.0.6+-13391695-b895.109)
# Java VM: OpenJDK 64-Bit Server VM (21.0.6+-13391695-b895.109, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=CN -Duser.language=zh -Duser.variant -javaagent:C:\Users\TheChuan1503\.gradle\wrapper\dists\gradle-8.13-bin\5xuhj0ry160q40clulazy9h7d\gradle-8.13\lib\agents\gradle-instrumentation-agent-8.13.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.13

Host: 13th Gen Intel(R) Core(TM) i9-13900HX, 32 cores, 15G,  Windows 11 , 64 bit Build 26100 (10.0.26100.7623)
Time: Sat Jan 31 23:29:59 2026  Windows 11 , 64 bit Build 26100 (10.0.26100.7623) elapsed time: 320.579988 seconds (0d 0h 5m 20s)

---------------  T H R E A D  ---------------

Current thread (0x00000150d27b4460):  VMThread "VM Thread"          [id=18772, stack(0x000000244f300000,0x000000244f400000) (1024K)]

Stack: [0x000000244f300000,0x000000244f400000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6d0639]
V  [jvm.dll+0x85eb03]
V  [jvm.dll+0x86105e]
V  [jvm.dll+0x861743]
V  [jvm.dll+0x27e6e6]
V  [jvm.dll+0x6ccfd5]
V  [jvm.dll+0x6c0a8a]
V  [jvm.dll+0x35537b]
V  [jvm.dll+0x35cfd6]
V  [jvm.dll+0x3aef86]
V  [jvm.dll+0x3af258]
V  [jvm.dll+0x327a2c]
V  [jvm.dll+0x327ab7]
V  [jvm.dll+0x36d93c]
V  [jvm.dll+0x36c0ee]
V  [jvm.dll+0x327181]
V  [jvm.dll+0x36b7f0]
V  [jvm.dll+0x8674c8]
V  [jvm.dll+0x868844]
V  [jvm.dll+0x868d80]
V  [jvm.dll+0x869013]
V  [jvm.dll+0x806ed8]
V  [jvm.dll+0x6cef0d]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e8d7]
C  [ntdll.dll+0x8c53c]

VM_Operation (0x000000245c7f9820): G1CollectForAllocation, mode: safepoint, requested by thread 0x00000150d702f830


---------------  P R O C E S S  ---------------

Threads class SMR info:
Event: 319.275 Thread 0x00000150e4e479e0 Exception <a 'sun/nio/fs/WindowsException'{0x00000000cd2ad088}> (0x00000000cd2ad088) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 535]

ZGC Phase Switch (0 events):
No events

VM Operations (20 events):
Event: 318.204 Executing VM operation: HandshakeAllThreads (Deoptimize) done
Event: 318.303 Executing VM operation: G1PauseCleanup
Event: 318.303 Executing VM operation: G1PauseCleanup done
Event: 318.369 Executing VM operation: G1CollectForAllocation (G1 Evacuation Pause)
Event: 318.382 Executing VM operation: G1CollectForAllocation (G1 Evacuation Pause) done
Event: 318.566 Executing VM operation: G1CollectForAllocation (G1 Evacuation Pause)
Event: 318.588 Executing VM operation: G1CollectForAllocation (G1 Evacuation Pause) done
Event: 318.617 Executing VM operation: G1TryInitiateConcMark (G1 Humongous Allocation)
Event: 318.627 Executing VM operation: G1TryInitiateConcMark (G1 Humongous Allocation) done
Event: 318.781 Executing VM operation: G1PauseRemark
Event: 318.786 Executing VM operation: G1PauseRemark done
Event: 318.833 Executing VM operation: G1CollectForAllocation (G1 Evacuation Pause)
Event: 318.844 Executing VM operation: G1CollectForAllocation (G1 Evacuation Pause) done
Event: 318.961 Executing VM operation: G1PauseCleanup
Event: 318.961 Executing VM operation: G1PauseCleanup done
Event: 319.020 Executing VM operation: G1CollectForAllocation (G1 Evacuation Pause)
Event: 319.032 Executing VM operation: G1CollectForAllocation (G1 Evacuation Pause) done
Event: 319.211 Executing VM operation: G1CollectForAllocation (G1 Evacuation Pause)
Event: 319.234 Executing VM operation: G1CollectForAllocation (G1 Evacuation Pause) done
Event: 319.427 Executing VM operation: G1CollectForAllocation (G1 Evacuation Pause)

Memory protections (0 events):
No events

Nmethod flushes (20 events):
Event: 318.784 Thread 0x00000150d27b4460 flushing  nmethod 0x00000150be172d10
Event: 318.784 Thread 0x00000150d27b4460 flushing  nmethod 0x00000150beaac890
Event: 318.784 Thread 0x00000150d27b4460 flushing  nmethod 0x00000150beabb490
Event: 318.784 Thread 0x00000150d27b4460 flushing  nmethod 0x00000150beac0110
Event: 318.784 Thread 0x00000150d27b4460 flushing  nmethod 0x00000150c3ef6710
Event: 318.784 Thread 0x00000150d27b4460 flushing  nmethod 0x00000150bc486990
Event: 318.784 Thread 0x00000150d27b4460 flushing  nmethod 0x00000150bc62c590
Event: 318.784 Thread 0x00000150d27b4460 flushing  nmethod 0x00000150bc62c910
Event: 318.784 Thread 0x00000150d27b4460 flushing  nmethod 0x00000150bc836e90
Event: 318.784 Thread 0x00000150d27b4460 flushing  nmethod 0x00000150bc83f010
Event: 318.784 Thread 0x00000150d27b4460 flushing osr nmethod 0x00000150be7dc410
Event: 318.784 Thread 0x00000150d27b4460 flushing  nmethod 0x00000150c3d1b290
Event: 318.784 Thread 0x00000150d27b4460 flushing  nmethod 0x00000150c3eca910
Event: 318.784 Thread 0x00000150d27b4460 flushing  nmethod 0x00000150bc1cc290
Event: 318.784 Thread 0x00000150d27b4460 flushing  nmethod 0x00000150bca27510
Event: 318.784 Thread 0x00000150d27b4460 flushing  nmethod 0x00000150bd224010
Event: 318.784 Thread 0x00000150d27b4460 flushing  nmethod 0x00000150be289010
Event: 318.784 Thread 0x00000150d27b4460 flushing  nmethod 0x00000150be292490
Event: 318.784 Thread 0x00000150d27b4460 flushing  nmethod 0x00000150be6c8690
Event: 318.784 Thread 0x00000150d27b4460 flushing  nmethod 0x00000150be6c8f10

Events (20 events):
Event: 310.320 Thread 0x00000150dc1df190 Thread added: 0x00000150e4a26970
Event: 310.320 Thread 0x00000150dc1df190 Thread added: 0x00000150e4a255c0
Event: 310.399 Thread 0x00000150e4eac050 Thread exited: 0x00000150e4eac050
Event: 310.780 Thread 0x00000150df2705c0 Thread exited: 0x00000150df2705c0
Event: 310.780 Thread 0x00000150dfb96440 Thread exited: 0x00000150dfb96440
Event: 310.780 Thread 0x00000150dfb95d70 Thread exited: 0x00000150dfb95d70
Event: 311.344 Thread 0x00000150d99e1c80 Thread added: 0x00000150e862dc90
Event: 311.344 Thread 0x00000150d99e1c80 Thread added: 0x00000150e862cef0
Event: 311.538 Thread 0x00000150d9cd4b30 Thread added: 0x00000150e66e76b0
Event: 311.566 Thread 0x00000150d9cd4b30 Thread added: 0x00000150d9d2e6a0
Event: 311.566 Thread 0x00000150d9cd4b30 Thread added: 0x00000150d9d2ed30
Event: 311.625 Thread 0x00000150e862cef0 Thread exited: 0x00000150e862cef0
Event: 311.625 Thread 0x00000150e862dc90 Thread exited: 0x00000150e862dc90
Event: 312.098 Thread 0x00000150d99e1c80 Thread added: 0x00000150e7c90080
Event: 312.186 Thread 0x00000150e51b7ab0 Thread exited: 0x00000150e51b7ab0
Event: 312.257 Thread 0x00000150e7c90080 Thread exited: 0x00000150e7c90080
Event: 312.315 Thread 0x00000150d28a79e0 Thread added: 0x00000150d801c0f0
Event: 312.389 Thread 0x00000150d99e1c80 Thread added: 0x00000150dba0f270
Event: 312.390 Thread 0x00000150dfb956a0 Thread added: 0x00000150df26fef0
Event: 317.742 Thread 0x00000150df26fef0 Thread added: 0x00000150dd209e30


Dynamic libraries:
0x00007ff75a6e0000 - 0x00007ff75a6ea000 	D:\programs\Android Studio\jbr\bin\java.exe
0x00007fff4cc20000 - 0x00007fff4ce87000 	C:\Windows\SYSTEM32\ntdll.dll
0x00007fff4b6e0000 - 0x00007fff4b7a9000 	C:\Windows\System32\KERNEL32.DLL
0x00007fff49fa0000 - 0x00007fff4a38f000 	C:\Windows\System32\KERNELBASE.dll
0x00007fff49d70000 - 0x00007fff49ebb000 	C:\Windows\System32\ucrtbase.dll
0x00007fff19520000 - 0x00007fff19538000 	D:\programs\Android Studio\jbr\bin\jli.dll
0x00007fff452d0000 - 0x00007fff452eb000 	D:\programs\Android Studio\jbr\bin\VCRUNTIME140.dll
0x00007fff4c6b0000 - 0x00007fff4c875000 	C:\Windows\System32\USER32.dll
0x00007fff49ec0000 - 0x00007fff49ee7000 	C:\Windows\System32\win32u.dll
0x00007fff4c5d0000 - 0x00007fff4c5fb000 	C:\Windows\System32\GDI32.dll
0x00007fff4a800000 - 0x00007fff4a92c000 	C:\Windows\System32\gdi32full.dll
0x00007fff2c8a0000 - 0x00007fff2cb33000 	C:\Windows\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.26100.7309_none_3e05feeae336a044\COMCTL32.dll
0x00007fff49ef0000 - 0x00007fff49f93000 	C:\Windows\System32\msvcp_win.dll
0x00007fff4c600000 - 0x00007fff4c6a9000 	C:\Windows\System32\msvcrt.dll
0x00007fff4c980000 - 0x00007fff4c9b1000 	C:\Windows\System32\IMM32.DLL
0x00007fff46820000 - 0x00007fff4682c000 	D:\programs\Android Studio\jbr\bin\vcruntime140_1.dll
0x00007ffec9290000 - 0x00007ffec931d000 	D:\programs\Android Studio\jbr\bin\msvcp140.dll
0x00007fff36ca0000 - 0x00007fff3792b000 	D:\programs\Android Studio\jbr\bin\server\jvm.dll
0x00007fff4c100000 - 0x00007fff4c1b4000 	C:\Windows\System32\ADVAPI32.dll
0x00007fff4a9c0000 - 0x00007fff4aa66000 	C:\Windows\System32\sechost.dll
0x00007fff4ab60000 - 0x00007fff4ac78000 	C:\Windows\System32\RPCRT4.dll
0x00007fff4b5a0000 - 0x00007fff4b614000 	C:\Windows\System32\WS2_32.dll
0x00007fff48940000 - 0x00007fff4899e000 	C:\Windows\SYSTEM32\POWRPROF.dll
0x00007fff3f7a0000 - 0x00007fff3f7ab000 	C:\Windows\SYSTEM32\VERSION.dll
0x00007fff44380000 - 0x00007fff443b5000 	C:\Windows\SYSTEM32\WINMM.dll
0x00007fff48920000 - 0x00007fff48934000 	C:\Windows\SYSTEM32\UMPDC.dll
0x00007fff48ba0000 - 0x00007fff48bbb000 	C:\Windows\SYSTEM32\kernel.appcore.dll
0x00007fff451d0000 - 0x00007fff451da000 	D:\programs\Android Studio\jbr\bin\jimage.dll
0x00007fff473c0000 - 0x00007fff47602000 	C:\Windows\SYSTEM32\DBGHELP.DLL
0x00007fff4c1c0000 - 0x00007fff4c546000 	C:\Windows\System32\combase.dll
0x00007fff4b4c0000 - 0x00007fff4b596000 	C:\Windows\System32\OLEAUT32.dll
0x00007fff395a0000 - 0x00007fff395dc000 	C:\Windows\SYSTEM32\dbgcore.DLL
0x00007fff4a460000 - 0x00007fff4a505000 	C:\Windows\System32\bcryptPrimitives.dll
0x00007fff37b80000 - 0x00007fff37b8e000 	D:\programs\Android Studio\jbr\bin\instrument.dll
0x00007fff398c0000 - 0x00007fff398e0000 	D:\programs\Android Studio\jbr\bin\java.dll
0x00007fff38e70000 - 0x00007fff38e88000 	D:\programs\Android Studio\jbr\bin\zip.dll
0x00007fff4b7c0000 - 0x00007fff4bf13000 	C:\Windows\System32\SHELL32.dll
0x00007fff4a690000 - 0x00007fff4a7fa000 	C:\Windows\System32\wintypes.dll
0x00007fff47950000 - 0x00007fff481ae000 	C:\Windows\SYSTEM32\windows.storage.dll
0x00007fff4b3a0000 - 0x00007fff4b495000 	C:\Windows\System32\SHCORE.dll
0x00007fff4c090000 - 0x00007fff4c0f6000 	C:\Windows\System32\shlwapi.dll
0x00007fff49c90000 - 0x00007fff49cb9000 	C:\Windows\SYSTEM32\profapi.dll
0x00007fff3f410000 - 0x00007fff3f420000 	D:\programs\Android Studio\jbr\bin\net.dll
0x00007fff42600000 - 0x00007fff42728000 	C:\Windows\SYSTEM32\WINHTTP.dll
0x00007fff49150000 - 0x00007fff491bb000 	C:\Windows\system32\mswsock.dll
0x00007fff38e50000 - 0x00007fff38e66000 	D:\programs\Android Studio\jbr\bin\nio.dll
0x00007fff38830000 - 0x00007fff38840000 	D:\programs\Android Studio\jbr\bin\verify.dll
0x00007fff13570000 - 0x00007fff13597000 	C:\Users\TheChuan1503\.gradle\native\1def1411415f61bf3af743bc5b6707747c0891f09f0c88961ee8f79bc544acac\windows-amd64\native-platform.dll
0x00007ffec9210000 - 0x00007ffec9288000 	C:\Users\TheChuan1503\.gradle\native\0.2.7\x86_64-windows-gnu\gradle-fileevents.dll
0x00007fff38db0000 - 0x00007fff38db9000 	D:\programs\Android Studio\jbr\bin\management.dll
0x00007fff38da0000 - 0x00007fff38dab000 	D:\programs\Android Studio\jbr\bin\management_ext.dll
0x00007fff4ac80000 - 0x00007fff4ac88000 	C:\Windows\System32\PSAPI.DLL
0x00007fff48580000 - 0x00007fff485b4000 	C:\Windows\SYSTEM32\IPHLPAPI.DLL
0x00007fff4b7b0000 - 0x00007fff4b7ba000 	C:\Windows\System32\NSI.dll
0x00007fff398b0000 - 0x00007fff398b9000 	D:\programs\Android Studio\jbr\bin\extnet.dll
0x00007fff49540000 - 0x00007fff4955b000 	C:\Windows\SYSTEM32\CRYPTSP.dll
0x00007fff48b60000 - 0x00007fff48b9a000 	C:\Windows\system32\rsaenh.dll
0x00007fff49200000 - 0x00007fff4922b000 	C:\Windows\SYSTEM32\USERENV.dll
0x00007fff49c60000 - 0x00007fff49c8a000 	C:\Windows\SYSTEM32\bcrypt.dll
0x00007fff493a0000 - 0x00007fff493ac000 	C:\Windows\SYSTEM32\CRYPTBASE.dll
0x00007fff1e450000 - 0x00007fff1e458000 	C:\Windows\system32\wshunix.dll
0x00007fff48d20000 - 0x00007fff48d56000 	C:\Windows\SYSTEM32\ntmarta.dll

dbghelp: loaded successfully - version: 4.0.5 - missing functions: none
symbol engine: initialized successfully - sym options: 0x614 - pdb path: .;D:\programs\Android Studio\jbr\bin;C:\Windows\SYSTEM32;C:\Windows\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.26100.7309_none_3e05feeae336a044;D:\programs\Android Studio\jbr\bin\server;C:\Users\TheChuan1503\.gradle\native\1def1411415f61bf3af743bc5b6707747c0891f09f0c88961ee8f79bc544acac\windows-amd64;C:\Users\TheChuan1503\.gradle\native\0.2.7\x86_64-windows-gnu

VM Arguments:
jvm_args: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=CN -Duser.language=zh -Duser.variant -javaagent:C:\Users\TheChuan1503\.gradle\wrapper\dists\gradle-8.13-bin\5xuhj0ry160q40clulazy9h7d\gradle-8.13\lib\agents\gradle-instrumentation-agent-8.13.jar 
java_command: org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.13
java_class_path (initial): C:\Users\TheChuan1503\.gradle\wrapper\dists\gradle-8.13-bin\5xuhj0ry160q40clulazy9h7d\gradle-8.13\lib\gradle-daemon-main-8.13.jar
Launcher Type: SUN_STANDARD

[Global flags]
     intx CICompilerCount                          = 15                                        {product} {ergonomic}
     uint ConcGCThreads                            = 6                                         {product} {ergonomic}
     uint G1ConcRefinementThreads                  = 23                                        {product} {ergonomic}
   size_t G1HeapRegionSize                         = 1048576                                   {product} {ergonomic}
    uintx GCDrainStackTargetSize                   = 64                                        {product} {ergonomic}
   size_t InitialHeapSize                          = 264241152                                 {product} {ergonomic}
   size_t MarkStackSize                            = 4194304                                   {product} {ergonomic}
   size_t MaxHeapSize                              = 2147483648                                {product} {command line}
   size_t MaxNewSize                               = 1287651328                                {product} {ergonomic}
   size_t MinHeapDeltaBytes                        = 1048576                                   {product} {ergonomic}
   size_t MinHeapSize                              = 8388608                                   {product} {ergonomic}
    uintx NonNMethodCodeHeapSize                   = 8192380                                {pd product} {ergonomic}
    uintx NonProfiledCodeHeapSize                  = 121732930                              {pd product} {ergonomic}
    uintx ProfiledCodeHeapSize                     = 121732930                              {pd product} {ergonomic}
    uintx ReservedCodeCacheSize                    = 251658240                              {pd product} {ergonomic}
     bool SegmentedCodeCache                       = true                                      {product} {ergonomic}
   size_t SoftMaxHeapSize                          = 2147483648                             {manageable} {ergonomic}
     bool UseCompressedOops                        = true                           {product lp64_product} {ergonomic}
     bool UseG1GC                                  = true                                      {product} {ergonomic}
     bool UseLargePagesIndividualAllocation        = false                                  {pd product} {ergonomic}

Logging:
Log output configuration:
 #0: stdout all=warning uptime,level,tags foldmultilines=false
 #1: stderr all=off uptime,level,tags foldmultilines=false

Environment Variables:
PATH=D:\programs\VMware Workstation\bin\;C:\Program Files\Common Files\Oracle\Java\javapath;%SystemRoot%\system32;%SystemRoot%;%SystemRoot%\System32\Wbem;%SYSTEMROOT%\System32\WindowsPowerShell\v1.0\;%SYSTEMROOT%\System32\OpenSSH\;C:\Program Files\dotnet\;C:\Program Files (x86)\NVIDIA Corporation\PhysX\Common;C:\Program Files\neofetch\neofetch.exe;%NVM_HOME%;%NVM_SYMLINK%;C:\Program Files\NVIDIA Corporation\NVIDIA App\NvDLISR;D:\programs\CMake\bin;C:\ProgramData\chocolatey\bin;D:\programs\Git\cmd;D:\programs\Git\mingw64\bin;D:\programs\Git\usr\bin;C:\Program Files\lip\;D:\programs\BinDiff\bin;C:\Program Files (x86)\Windows Kits\10\Windows Performance Toolkit\;C:\Android;C:\Windows\System32;C:\Users\TheChuan1503\.pyenv\pyenv-win\bin;C:\Users\TheChuan1503\.pyenv\pyenv-win\shims;C:\Users\TheChuan1503\AppData\Local\Programs\Python\Launcher\;C:\Users\TheChuan1503\AppData\Local\Microsoft\WindowsApps;D:\programs\Microsoft VS Code\bin;C:\Program Files\neofetch\neofetch.exe;D:\programs\nvm;D:\nvm4w\nodejs;D:\programs\IntelliJ IDEA 2025.1\bin;;D:\programs\IntelliJ IDEA Community Edition 2025.1\bin;;D:\programs\PyCharm 2025.1\bin;;C:\Users\TheChuan1503\AppData\Local\GitHubDesktop\bin;D:\programs\Nmap
USERNAME=TheChuan1503
OS=Windows_NT
PROCESSOR_IDENTIFIER=Intel64 Family 6 Model 183 Stepping 1, GenuineIntel
TMP=C:\Users\THECHU~1\AppData\Local\Temp
TEMP=C:\Users\THECHU~1\AppData\Local\Temp




Periodic native trim disabled

JNI global refs:
JNI global refs: 45, weak refs: 1088

JNI global refs memory usage: 835, weak refs: 11769

Process memory usage:
Resident Set Size: 1771732K (10% of 16498488K total physical memory with 1399312K free physical memory)

OOME stack traces (most recent first):
Classloader memory used:
Loader org.gradle.internal.classloader.VisitableURLClassLoader$InstrumentingVisitableURLClassLoader: 77123K
Loader org.gradle.internal.classloader.VisitableURLClassLoader                         : 55577K
Loader bootstrap                                                                       : 33533K
Loader org.gradle.initialization.MixInLegacyTypesClassLoader                           : 14823K
Loader org.gradle.internal.classloader.VisitableURLClassLoader                         : 8620K
Loader jdk.internal.reflect.DelegatingClassLoader                                      : 1128K
Loader org.gradle.groovy.scripts.internal.DefaultScriptCompilationHandler$ScriptClassLoader: 780K
Loader jdk.internal.loader.ClassLoaders$PlatformClassLoader                            : 581K
Loader jdk.internal.loader.ClassLoaders$AppClassLoader                                 : 237K
Loader org.codehaus.groovy.runtime.callsite.CallSiteClassLoader                        : 93928B
Loader sun.reflect.misc.MethodUtil                                                     : 2952B

Classes loaded by more than one classloader:
Class build_7sby2imnijk21czafuert80il$_run_closure1                                   : loaded 6 times (x 135B)
Class com.intellij.gradle.toolingExtension.util.GradleVersionUtil                     : loaded 6 times (x 67B)
Class build_7sby2imnijk21czafuert80il                                                 : loaded 6 times (x 176B)
Class ijKotlinCoroutineJvmDebugInit1_3bsexy9iazuifrc3tf5tz0sye$_run_closure1          : loaded 4 times (x 135B)
Class ijJvmDebugger1_evxsb88viwufpjwv3fpclsqqj$_run_closure1$_closure2                : loaded 4 times (x 136B)
Class ijJvmDebugger1_evxsb88viwufpjwv3fpclsqqj                                        : loaded 4 times (x 175B)
Class ijJvmDebugger1_evxsb88viwufpjwv3fpclsqqj$_run_closure1                          : loaded 4 times (x 135B)
Class ijKotlinCoroutineJvmDebugInit1_3bsexy9iazuifrc3tf5tz0sye                        : loaded 4 times (x 175B)
Class ijKotlinCoroutineJvmDebugInit1_3bsexy9iazuifrc3tf5tz0sye$_run_closure1$_closure2: loaded 4 times (x 135B)
Class org.jetbrains.plugins.gradle.tooling.serialization.internal.IdeaProjectSerializationService$ReadContext: loaded 3 times (x 68B)
Class com.android.ide.gradle.model.LegacyAndroidGradlePluginProperties                : loaded 3 times (x 66B)
Class com.google.common.collect.RegularImmutableMap$KeySet                            : loaded 3 times (x 148B)
Class build_7sby2imnijk21czafuert80il$_run_closure1$_closure8                         : loaded 3 times (x 135B)
Class com.google.common.collect.Iterables                                             : loaded 3 times (x 67B)
Class org.jetbrains.plugins.gradle.tooling.serialization.GradleExtensionsSerializationService$ReadContext: loaded 3 times (x 68B)
Class com.amazon.ion.impl.lite.ContainerlessContext                                   : loaded 3 times (x 76B)
Class com.amazon.ion.impl._Private_RecyclingQueue$Recycler                            : loaded 3 times (x 66B)
Class build_7sby2imnijk21czafuert80il$_run_closure1$_closure7                         : loaded 3 times (x 135B)
Class com.google.common.collect.RegularImmutableSet                                   : loaded 3 times (x 145B)
Class com.google.common.collect.Iterators$MergingIterator                             : loaded 3 times (x 77B)
Class com.intellij.gradle.toolingExtension.impl.model.sourceSetModel.GradleSourceSetSerialisationService$SourceSetModelWriteContext: loaded 3 times (x 68B)
Class build_7sby2imnijk21czafuert80il$_run_closure1$_closure6                         : loaded 3 times (x 135B)
Class com.intellij.gradle.toolingExtension.impl.model.utilTurnOffDefaultTasksModel.TurnOffDefaultTasks: loaded 3 times (x 66B)
Class com.amazon.ion.impl.bin.IonManagedBinaryWriter$UserState$2                      : loaded 3 times (x 81B)
Class com.amazon.ion.impl._Private_IonValue                                           : loaded 3 times (x 66B)
Class com.intellij.gradle.toolingExtension.impl.model.sourceSetModel.GradleSourceSetSerialisationService$SourceSetModelReadContext: loaded 3 times (x 68B)
Class com.intellij.gradle.toolingExtension.impl.model.sourceSetModel.GradleSourceSetSerialisationService$Companion: loaded 3 times (x 67B)
Class com.amazon.ion.IonCatalog                                                       : loaded 3 times (x 66B)
Class com.amazon.ion.system.IonSystemBuilder                                          : loaded 3 times (x 71B)
Class com.google.common.base.CharMatcher$IsEither                                     : loaded 3 times (x 107B)
Class com.amazon.ion.impl._Private_IonWriterBase                                      : loaded 3 times (x 158B)
Class [Lcom.amazon.ion.impl.bin.IonManagedBinaryWriter$SymbolState;                   : loaded 3 times (x 65B)
Class build_7sby2imnijk21czafuert80il$_run_closure1$_closure4$_closure9               : loaded 3 times (x 135B)
Class build_7sby2imnijk21czafuert80il$_run_closure1$_closure5                         : loaded 3 times (x 135B)
Class com.google.common.collect.ImmutableList$SubList                                 : loaded 3 times (x 205B)
Class com.google.common.collect.ForwardingObject                                      : loaded 3 times (x 68B)
Class org.jetbrains.plugins.gradle.javaModel.JavaGradleManifestModel                  : loaded 3 times (x 66B)
Class com.intellij.gradle.toolingExtension.impl.model.taskModel.GradleTaskSerialisationService$Companion: loaded 3 times (x 67B)
Class org.jetbrains.plugins.gradle.tooling.serialization.GradleExtensionsSerializationService$WriteContext: loaded 3 times (x 68B)
Class com.amazon.ion.SymbolTable                                                      : loaded 3 times (x 66B)
Class com.amazon.ion.impl.bin.IonManagedBinaryWriter$UserState$1                      : loaded 3 times (x 81B)
Class com.intellij.gradle.toolingExtension.impl.initScript.util.GradleLifecycleUtil   : loaded 3 times (x 67B)
