#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1992176 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:168), pid=22724, tid=29892
#
# JRE version: Java(TM) SE Runtime Environment (21.0.5+9) (build 21.0.5+9-LTS-239)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (21.0.5+9-LTS-239, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=CN -Duser.language=zh -Duser.variant -javaagent:C:\Users\TheChuan1503\.gradle\wrapper\dists\gradle-8.13-bin\5xuhj0ry160q40clulazy9h7d\gradle-8.13\lib\agents\gradle-instrumentation-agent-8.13.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.13

Host: 13th Gen Intel(R) Core(TM) i9-13900HX, 32 cores, 15G,  Windows 11 , 64 bit Build 26100 (10.0.26100.7623)
Time: Sat Jan 31 23:54:32 2026  Windows 11 , 64 bit Build 26100 (10.0.26100.7623) elapsed time: 15.783080 seconds (0d 0h 0m 15s)

---------------  T H R E A D  ---------------

Current thread (0x000001c5799cd880):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=29892, stack(0x0000004dc8100000,0x0000004dc8200000) (1024K)]


Current CompileTask:
C2:  15783 16127       4       com.sun.xml.internal.stream.events.XMLEventAllocatorImpl::getXMLEvent (640 bytes)

Stack: [0x0000004dc8100000,0x0000004dc8200000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6ca289]
V  [jvm.dll+0x854a51]
V  [jvm.dll+0x856f7e]
V  [jvm.dll+0x857653]
V  [jvm.dll+0x27dd26]
V  [jvm.dll+0xc4c2d]
V  [jvm.dll+0xc5163]
V  [jvm.dll+0x3b4d02]
V  [jvm.dll+0x3814b5]
V  [jvm.dll+0x38092a]
V  [jvm.dll+0x246910]
V  [jvm.dll+0x245eef]
V  [jvm.dll+0x1c6d0e]
V  [jvm.dll+0x2554d9]
V  [jvm.dll+0x253a6a]
V  [jvm.dll+0x3ee136]
V  [jvm.dll+0x7fee9b]
V  [jvm.dll+0x6c896d]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e8d7]
C  [ntdll.dll+0x8c53c]


---------------  P R O C E S S  ---------------

Threads class SMR info:
0x00007fff4ac80000 - 0x00007fff4ac88000 	C:\Windows\System32\PSAPI.DLL
0x00007fff48580000 - 0x00007fff485b4000 	C:\Windows\SYSTEM32\IPHLPAPI.DLL
0x00007fff4b7b0000 - 0x00007fff4b7ba000 	C:\Windows\System32\NSI.dll
0x00007fff28bb0000 - 0x00007fff28bb9000 	C:\Program Files\Java\jdk-21\bin\extnet.dll
0x00007fff49540000 - 0x00007fff4955b000 	C:\Windows\SYSTEM32\CRYPTSP.dll
0x00007fff48b60000 - 0x00007fff48b9a000 	C:\Windows\system32\rsaenh.dll
0x00007fff49200000 - 0x00007fff4922b000 	C:\Windows\SYSTEM32\USERENV.dll
0x00007fff49c60000 - 0x00007fff49c8a000 	C:\Windows\SYSTEM32\bcrypt.dll
0x00007fff493a0000 - 0x00007fff493ac000 	C:\Windows\SYSTEM32\CRYPTBASE.dll
0x00007fff2e480000 - 0x00007fff2e48e000 	C:\Program Files\Java\jdk-21\bin\sunmscapi.dll
0x00007fff4a510000 - 0x00007fff4a687000 	C:\Windows\System32\CRYPT32.dll
0x00007fff49690000 - 0x00007fff496c0000 	C:\Windows\SYSTEM32\ncrypt.dll
0x00007fff49640000 - 0x00007fff4967f000 	C:\Windows\SYSTEM32\NTASN1.dll
0x00007fff1e450000 - 0x00007fff1e458000 	C:\Windows\system32\wshunix.dll
0x00007fff48d20000 - 0x00007fff48d56000 	C:\Windows\SYSTEM32\ntmarta.dll

dbghelp: loaded successfully - version: 4.0.5 - missing functions: none
symbol engine: initialized successfully - sym options: 0x614 - pdb path: .;C:\Program Files\Java\jdk-21\bin;C:\Windows\SYSTEM32;C:\Windows\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.26100.7309_none_3e05feeae336a044;C:\Program Files\Java\jdk-21\bin\server;C:\Users\TheChuan1503\.gradle\native\1def1411415f61bf3af743bc5b6707747c0891f09f0c88961ee8f79bc544acac\windows-amd64;C:\Users\TheChuan1503\.gradle\native\0.2.7\x86_64-windows-gnu

VM Arguments:
jvm_args: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=CN -Duser.language=zh -Duser.variant -javaagent:C:\Users\TheChuan1503\.gradle\wrapper\dists\gradle-8.13-bin\5xuhj0ry160q40clulazy9h7d\gradle-8.13\lib\agents\gradle-instrumentation-agent-8.13.jar 
java_command: org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.13
java_class_path (initial): C:\Users\TheChuan1503\.gradle\wrapper\dists\gradle-8.13-bin\5xuhj0ry160q40clulazy9h7d\gradle-8.13\lib\gradle-daemon-main-8.13.jar
Launcher Type: SUN_STANDARD

[Global flags]
     intx CICompilerCount                          = 15                                        {product} {ergonomic}
     uint ConcGCThreads                            = 6                                         {product} {ergonomic}
     uint G1ConcRefinementThreads                  = 23                                        {product} {ergonomic}
   size_t G1HeapRegionSize                         = 1048576                                   {product} {ergonomic}
    uintx GCDrainStackTargetSize                   = 64                                        {product} {ergonomic}
   size_t InitialHeapSize                          = 264241152                                 {product} {ergonomic}
   size_t MarkStackSize                            = 4194304                                   {product} {ergonomic}
   size_t MaxHeapSize                              = 2147483648                                {product} {command line}
   size_t MaxNewSize                               = 1287651328                                {product} {ergonomic}
   size_t MinHeapDeltaBytes                        = 1048576                                   {product} {ergonomic}
   size_t MinHeapSize                              = 8388608                                   {product} {ergonomic}
    uintx NonNMethodCodeHeapSize                   = 8192380                                {pd product} {ergonomic}
    uintx NonProfiledCodeHeapSize                  = 121732930                              {pd product} {ergonomic}
    uintx ProfiledCodeHeapSize                     = 121732930                              {pd product} {ergonomic}
    uintx ReservedCodeCacheSize                    = 251658240                              {pd product} {ergonomic}
     bool SegmentedCodeCache                       = true                                      {product} {ergonomic}
   size_t SoftMaxHeapSize                          = 2147483648                             {manageable} {ergonomic}
     bool UseCompressedOops                        = true                           {product lp64_product} {ergonomic}
     bool UseG1GC                                  = true                                      {product} {ergonomic}
     bool UseLargePagesIndividualAllocation        = false                                  {pd product} {ergonomic}

Logging:
Log output configuration:
 #0: stdout all=warning uptime,level,tags foldmultilines=false
 #1: stderr all=off uptime,level,tags foldmultilines=false

Environment Variables:
CLASSPATH=D:\1\projects\PocketLauncher\\gradle\wrapper\gradle-wrapper.jar
PATH=D:\programs\VMware Workstation\bin\;C:\Program Files\Common Files\Oracle\Java\javapath;C:\Windows\system32;C:\Windows;C:\Windows\System32\Wbem;C:\Windows\System32\WindowsPowerShell\v1.0\;C:\Windows\System32\OpenSSH\;C:\Program Files\dotnet\;C:\Program Files (x86)\NVIDIA Corporation\PhysX\Common;C:\Program Files\neofetch\neofetch.exe;%NVM_HOME%;%NVM_SYMLINK%;C:\Program Files\NVIDIA Corporation\NVIDIA App\NvDLISR;D:\programs\CMake\bin;C:\ProgramData\chocolatey\bin;D:\programs\Git\cmd;D:\programs\Git\mingw64\bin;D:\programs\Git\usr\bin;C:\Program Files\lip\;D:\programs\BinDiff\bin;C:\Program Files (x86)\Windows Kits\10\Windows Performance Toolkit\;C:\Android;C:\Windows\System32;C:\Users\TheChuan1503\.pyenv\pyenv-win\bin;C:\Users\TheChuan1503\.pyenv\pyenv-win\shims;C:\Users\TheChuan1503\AppData\Local\Programs\Python\Launcher\;C:\Users\TheChuan1503\AppData\Local\Microsoft\WindowsApps;D:\programs\Microsoft VS Code\bin;C:\Program Files\neofetch\neofetch.exe;D:\programs\nvm;D:\nvm4w\nodejs;D:\programs\IntelliJ IDEA 2025.1\bin;;D:\programs\IntelliJ IDEA Community Edition 2025.1\bin;;D:\programs\PyCharm 2025.1\bin;;C:\Users\TheChuan1503\AppData\Local\GitHubDesktop\bin;D:\programs\Nmap
USERNAME=TheChuan1503
OS=Windows_NT
PROCESSOR_IDENTIFIER=Intel64 Family 6 Model 183 Stepping 1, GenuineIntel
TMP=C:\Users\THECHU~1\AppData\Local\Temp
TEMP=C:\Users\THECHU~1\AppData\Local\Temp




Periodic native trim disabled

---------------  S Y S T E M  ---------------

OS:
 Windows 11 , 64 bit Build 26100 (10.0.26100.7623)
OS uptime: 0 days 6:49 hours
Hyper-V role detected

CPU: total 32 (initial active 32) (16 cores per cpu, 2 threads per core) family 6 model 183 stepping 1 microcode 0x115, cx8, cmov, fxsr, ht, mmx, 3dnowpref, sse, sse2, sse3, ssse3, sse4.1, sse4.2, popcnt, lzcnt, tsc, tscinvbit, avx, avx2, aes, erms, clmul, bmi1, bmi2, adx, sha, fma, vzeroupper, clflush, clflushopt, clwb, hv, serialize, rdtscp, rdpid, fsrm, f16c, cet_ibt, cet_ss
Processor Information for processor 0
  Max Mhz: 2200, Current Mhz: 2200, Mhz Limit: 2200
Processor Information for processor 1
  Max Mhz: 2200, Current Mhz: 1466, Mhz Limit: 2200
Processor Information for processor 2
  Max Mhz: 2200, Current Mhz: 2200, Mhz Limit: 2200
Processor Information for processor 3
  Max Mhz: 2200, Current Mhz: 2200, Mhz Limit: 2200
Processor Information for processor 4
  Max Mhz: 2200, Current Mhz: 2200, Mhz Limit: 2200
Processor Information for processor 5
  Max Mhz: 2200, Current Mhz: 2200, Mhz Limit: 2200
Processor Information for processor 6
  Max Mhz: 2200, Current Mhz: 2200, Mhz Limit: 2200
Processor Information for processor 7
  Max Mhz: 2200, Current Mhz: 2200, Mhz Limit: 2200
Processor Information for processor 8
  Max Mhz: 2200, Current Mhz: 2200, Mhz Limit: 2200
Processor Information for processor 9
  Max Mhz: 2200, Current Mhz: 1466, Mhz Limit: 2200
Processor Information for processor 10
  Max Mhz: 2200, Current Mhz: 2200, Mhz Limit: 2200
Processor Information for processor 11
  Max Mhz: 2200, Current Mhz: 2200, Mhz Limit: 2200
Processor Information for processor 12
  Max Mhz: 2200, Current Mhz: 2200, Mhz Limit: 2200
Processor Information for processor 13
  Max Mhz: 2200, Current Mhz: 2200, Mhz Limit: 2200
Processor Information for processor 14
  Max Mhz: 2200, Current Mhz: 2200, Mhz Limit: 2200
Processor Information for processor 15
  Max Mhz: 2200, Current Mhz: 2200, Mhz Limit: 2200
Processor Information for processor 16
  Max Mhz: 2200, Current Mhz: 1500, Mhz Limit: 1584
Processor Information for processor 17
  Max Mhz: 2200, Current Mhz: 1500, Mhz Limit: 1584
Processor Information for processor 18
  Max Mhz: 2200, Current Mhz: 1500, Mhz Limit: 1584
Processor Information for processor 19
  Max Mhz: 2200, Current Mhz: 1500, Mhz Limit: 1584
Processor Information for processor 20
  Max Mhz: 2200, Current Mhz: 1500, Mhz Limit: 1584
Processor Information for processor 21
  Max Mhz: 2200, Current Mhz: 1500, Mhz Limit: 1584
Processor Information for processor 22
  Max Mhz: 2200, Current Mhz: 1500, Mhz Limit: 1584
Processor Information for processor 23
  Max Mhz: 2200, Current Mhz: 1500, Mhz Limit: 1584
Processor Information for processor 24
  Max Mhz: 2200, Current Mhz: 1500, Mhz Limit: 1584
Processor Information for processor 25
  Max Mhz: 2200, Current Mhz: 1500, Mhz Limit: 1584
Processor Information for processor 26
  Max Mhz: 2200, Current Mhz: 1500, Mhz Limit: 1584
Processor Information for processor 27
  Max Mhz: 2200, Current Mhz: 1500, Mhz Limit: 1584
Processor Information for processor 28
  Max Mhz: 2200, Current Mhz: 1500, Mhz Limit: 1584
Processor Information for processor 29
  Max Mhz: 2200, Current Mhz: 1500, Mhz Limit: 1584
Processor Information for processor 30
  Max Mhz: 2200, Current Mhz: 1500, Mhz Limit: 1584
Processor Information for processor 31
  Max Mhz: 2200, Current Mhz: 1500, Mhz Limit: 1584

Memory: 4k page, system-wide physical 16111M (771M free)
TotalPageFile size 28399M (AvailPageFile size 88M)
current process WorkingSet (physical memory assigned to process): 624M, peak: 645M
current process commit charge ("private bytes"): 705M, peak: 726M

vm_info: Java HotSpot(TM) 64-Bit Server VM (21.0.5+9-LTS-239) for windows-amd64 JRE (21.0.5+9-LTS-239), built on 2024-09-30T05:17:38Z by "mach5one" with MS VC++ 17.6 (VS2022)

END.
